S.N0,Gender,Age,Annual Income (k$),Spending Score (1-100),,
193,Male,33,113,8,,
194,Female,38,113,91,,
195,Female,47,120,16,,
196,Male,35,120,79,,
197,Female,45,126,28,,
198,Male,32,126,74,,
199,Female,32,137,18,,
200,Male,30,137,83,,
201,Female,44,16,5,,
202,Male,33,21,18,,
203,Female,43,37,12,,
204,Female,49,31,3,,
205,Male,52,20,9,,
206,Female,52,34,5,,
207,Female,62,29,20,,
208,Female,55,19,17,,
209,Male,58,31,12,,
210,Female,63,29,11,,
211,Male,65,45,12,,
212,Female,43,26,3,,
213,Female,50,19,5,,
214,Female,58,35,17,,
215,Male,56,18,1,,
216,Male,53,27,5,,
217,Female,48,25,5,,
218,Male,51,38,2,,
219,Male,41,17,15,,
220,Female,61,36,10,,
221,Male,40,32,8,,
222,Male,49,21,10,,
223,Female,40,37,19,,
224,Male,40,33,17,,
225,Female,53,39,10,,
226,Male,49,15,9,,
227,Female,58,23,7,,
228,Male,55,35,20,,
229,Female,49,21,17,,
230,Female,61,31,4,,
231,Male,47,36,13,,
232,Female,45,23,16,,
233,Female,59,16,6,,
234,Male,62,16,5,,
235,Female,43,20,4,,
236,Female,65,28,12,,
237,Female,63,20,12,,
238,Female,52,39,18,,
239,Male,55,18,18,,
240,Female,47,30,16,,
241,Female,57,27,9,,
242,Male,41,36,7,,
243,Male,47,21,14,,
244,Female,47,19,7,,
245,Male,42,25,6,,
246,Female,40,45,7,,
247,Female,53,29,17,,
248,Male,60,45,19,,
249,Female,47,43,10,,
250,Female,60,36,12,,
251,Female,50,27,17,,
252,Male,58,40,4,,
253,Female,46,27,17,,
254,Male,58,15,16,,
255,Female,50,32,6,,
256,Female,46,20,9,,
257,Female,48,18,1,,
258,Male,47,25,17,,
259,Female,53,36,19,,
260,Male,47,36,17,,
261,Female,46,20,14,,
262,Male,41,42,4,,
263,Female,49,40,18,,
264,Female,57,25,3,,
265,Male,48,35,3,,
266,Female,45,28,7,,
267,Female,50,35,5,,
268,Female,57,36,6,,
269,Male,56,38,1,,
270,Female,63,34,17,,
271,Female,59,44,78,,
272,Female,44,40,87,,
273,Male,47,22,72,,
274,Female,43,19,87,,
275,Male,55,42,90,,
276,Female,48,20,83,,
277,Female,43,20,78,,
278,Male,54,41,78,,
279,Female,56,37,72,,
280,Female,52,40,78,,
281,Male,63,21,84,,
282,Female,62,37,71,,
283,Male,57,15,90,,
284,Female,65,37,80,,
285,Female,46,25,87,,
286,Female,58,26,77,,
287,Male,54,33,71,,
288,Female,59,20,71,,
289,Female,54,44,89,,
290,Female,65,43,79,,
291,Male,40,37,85,,
292,Male,62,37,90,,
293,Male,49,19,85,,
294,Female,57,28,75,,
295,Female,63,17,71,,
296,Male,57,22,83,,
297,Female,42,35,90,,
298,Female,56,42,81,,
299,Male,56,30,74,,
300,Male,54,34,82,,
301,Female,50,45,70,,
302,Female,45,31,88,,
303,Male,58,27,77,,
304,Male,53,38,70,,
305,Male,61,21,85,,
306,Female,46,17,77,,
307,Female,45,30,73,,
308,Male,55,29,78,,
309,Female,63,25,71,,
310,Female,45,31,85,,
311,Male,52,36,72,,
312,Female,54,15,89,,
313,Female,52,23,90,,
314,Male,50,22,72,,
315,Female,59,17,85,,
316,Female,41,22,76,,
317,Female,49,17,90,,
318,Female,55,19,71,,
319,Female,65,21,82,,
320,Female,61,45,87,,
321,Male,52,30,79,,
322,Female,55,33,72,,
323,Female,61,44,89,,
324,Male,57,22,86,,
325,Female,64,21,82,,
326,Female,50,42,77,,
327,Male,41,25,81,,
328,Female,52,38,77,,
329,Male,44,15,80,,
330,Male,64,18,70,,
331,Female,50,40,71,,
332,Male,48,20,74,,
333,Female,50,41,73,,
334,Female,54,34,88,,
335,Male,65,36,80,,
336,Female,53,29,72,,
337,Female,53,37,82,,
338,Male,53,17,72,,
339,Male,61,31,71,,
340,Female,40,44,70,,
341,Female,61,29,80,,
342,Male,52,35,82,,
343,Female,55,18,80,,
344,Female,56,18,74,,
345,Male,65,21,70,,
346,Female,51,33,75,,
347,Male,41,18,86,,
348,Female,60,30,86,,
349,Female,62,34,74,,
350,Male,51,26,77,,
351,Female,62,20,77,,
352,Male,62,32,71,,
353,Female,58,30,81,,
354,Female,65,24,80,,
355,Female,47,20,70,,
356,Female,49,21,89,,
357,Male,58,27,72,,
358,Female,64,21,84,,
359,Male,40,32,82,,
360,Female,43,25,86,,
361,Female,54,19,88,,
362,Female,40,40,79,,
363,Male,59,70,50,,
364,Female,65,51,38,,
365,Female,58,65,38,,
366,Female,60,60,52,,
367,Male,44,57,55,,
368,Female,50,58,60,,
369,Female,65,70,45,,
370,Male,50,59,53,,
371,Male,40,67,63,,
372,Female,53,63,39,,
373,Male,62,56,60,,
374,Male,63,69,48,,
375,Female,41,57,44,,
376,Female,54,70,62,,
377,Male,63,63,61,,
378,Female,65,57,49,,
379,Male,61,49,46,,
380,Male,63,69,41,,
381,Female,57,49,46,,
382,Female,60,57,51,,
383,Male,53,50,38,,
384,Female,52,70,57,,
385,Female,44,54,62,,
386,Male,56,69,56,,
387,Female,45,47,51,,
388,Male,65,68,49,,
389,Female,52,53,38,,
390,Female,47,61,41,,
391,Female,59,59,62,,
392,Female,42,66,40,,
393,Male,45,51,43,,
394,Female,58,65,56,,
395,Female,50,66,54,,
396,Female,59,49,55,,
397,Female,56,51,48,,
398,Male,43,60,56,,
399,Female,63,55,47,,
400,Male,50,70,62,,
401,Female,40,65,40,,
402,Female,47,55,35,,
403,Female,58,58,50,,
404,Female,54,60,45,,
405,Female,64,52,63,,
406,Female,64,50,63,,
407,Male,58,49,42,,
408,Female,41,52,60,,
409,Male,44,66,36,,
410,Female,42,47,56,,
411,Female,60,47,55,,
412,Female,57,45,54,,
413,Male,52,60,49,,
414,Female,54,68,40,,
415,Female,48,46,38,,
416,Male,48,58,37,,
417,Female,47,63,37,,
418,Female,50,52,48,,
419,Male,64,50,57,,
420,Male,48,67,53,,
421,Female,46,67,49,,
422,Female,52,60,39,,
423,Female,41,59,53,,
424,Male,55,64,35,,
425,Female,50,62,52,,
426,Male,57,58,37,,
427,Female,42,63,51,,
428,Female,60,58,62,,
429,Male,59,64,45,,
430,Female,62,66,44,,
431,Male,65,57,42,,
432,Female,44,56,43,,
433,Female,48,64,59,,
434,Female,65,62,37,,
435,Female,56,62,60,,
436,Female,57,65,42,,
437,Female,44,48,40,,
438,Female,60,55,39,,
439,Female,41,45,35,,
440,Male,51,47,62,,
441,Male,58,49,47,,
442,Female,45,65,38,,
443,Female,55,67,44,,
444,Female,63,58,62,,
445,Female,48,54,48,,
446,Female,55,47,36,,
447,Male,59,59,38,,
448,Female,53,51,39,,
449,Female,47,55,57,,
450,Male,65,62,59,,
451,Female,44,46,37,,
452,Male,54,60,57,,
453,Female,55,69,41,,
454,Male,42,57,63,,
455,Female,40,69,39,,
456,Male,55,52,35,,
457,Female,52,58,45,,
458,Male,43,56,59,,
459,Female,44,70,36,,
460,Male,50,52,40,,
461,Female,55,67,46,,
462,Female,48,64,62,,
463,Male,44,45,50,,
464,Male,53,45,62,,
465,Female,42,63,60,,
466,Female,62,54,54,,
467,Male,63,57,52,,
468,Female,42,61,51,,
469,Male,65,63,42,,
470,Female,41,52,44,,
471,Female,60,47,49,,
472,Female,64,63,36,,
473,Male,56,46,62,,
474,Male,56,63,46,,
475,Female,55,67,43,,
476,Male,51,67,45,,
477,Female,45,52,41,,
478,Female,59,70,41,,
479,Male,54,60,43,,
480,Male,58,51,56,,
481,Male,47,52,57,,
482,Female,44,57,39,,
483,Female,50,65,35,,
484,Male,41,49,47,,
485,Female,47,45,41,,
486,Female,54,70,43,,
487,Female,51,48,53,,
488,Female,43,60,63,,
489,Female,42,61,45,,
490,Male,46,46,35,,
491,Male,64,59,59,,
492,Female,40,55,37,,
493,Female,53,56,55,,
494,Male,42,48,51,,
495,Female,50,53,56,,
496,Female,47,68,53,,
497,Male,57,52,51,,
498,Female,51,57,54,,
499,Female,61,51,42,,
500,Female,60,66,46,,
501,Male,62,46,54,,
502,Female,59,55,55,,
503,Male,49,99,82,,
504,Female,46,86,84,,
505,Female,57,84,88,,
506,Male,58,102,74,,
507,Female,53,133,74,,
508,Male,41,129,84,,
509,Male,50,86,80,,
510,Female,40,117,91,,
511,Female,44,89,74,,
512,Male,56,132,80,,
513,Female,45,84,74,,
514,Female,48,115,84,,
515,Female,48,129,90,,
516,Female,53,92,77,,
517,Female,42,122,74,,
518,Female,65,128,88,,
519,Male,47,96,73,,
520,Female,64,110,72,,
521,Female,52,93,73,,
522,Male,53,113,72,,
523,Female,62,105,72,,
524,Female,45,93,86,,
525,Male,57,83,89,,
526,Female,63,85,89,,
527,Male,54,98,73,,
528,Female,49,117,83,,
529,Male,55,100,87,,
530,Female,27,99,78,,
531,Female,46,86,87,,
532,Female,30,97,76,,
533,Male,22,81,91,,
534,Female,47,126,80,,
535,Female,45,119,77,,
536,Male,34,106,76,,
537,Male,42,124,91,,
538,Female,20,88,85,,
539,Female,46,86,79,,
540,Male,24,95,83,,
541,Female,50,134,89,,
542,Female,29,118,85,,
543,Male,46,84,86,,
544,Female,40,100,81,,
545,Male,26,80,88,,
546,Female,38,131,77,,
547,Female,37,117,91,,
548,Male,38,89,79,,
549,Female,29,104,79,,
550,Male,29,125,83,,
551,Female,26,85,81,,
552,Female,20,100,81,,
553,Female,37,98,84,,
554,Female,23,99,89,,
555,Male,22,93,76,,
556,Female,34,106,73,,
557,Male,18,113,76,,
558,Female,25,124,86,,
559,Female,37,86,75,,
560,Female,28,112,73,,
561,Male,46,126,75,,
562,Female,40,85,85,,
563,Male,29,87,80,,
564,Female,45,108,84,,
565,Male,20,83,81,,
566,Female,24,125,88,,
567,Female,29,100,84,,
568,Male,18,133,75,,
569,Male,50,135,72,,
570,Male,21,132,75,,
571,Female,26,113,76,,
572,Male,33,99,85,,
573,Female,18,84,87,,
574,Female,50,89,75,,
575,Male,47,84,84,,
576,Female,19,81,89,,
577,Male,34,127,83,,
578,Female,20,87,73,,
579,Female,19,91,85,,
580,Female,27,109,88,,
581,Male,27,80,72,,
582,Female,50,110,82,,
583,Female,33,96,75,,
584,Male,31,85,73,,
585,Female,41,88,88,,
586,Male,48,122,80,,
587,Female,42,93,79,,
588,Female,37,132,90,,
589,Male,17,117,73,,
590,Female,20,134,72,,
591,Female,43,125,75,,
592,Male,18,124,78,,
593,Female,18,117,88,,
594,Male,34,111,78,,
595,Female,29,103,83,,
596,Female,46,116,74,,
597,Female,38,123,89,,
598,Male,41,104,86,,
599,Male,45,135,81,,
600,Female,29,123,75,,
601,Male,30,127,84,,
602,Female,21,83,81,,
603,Female,25,86,80,,
604,Male,41,107,91,,
605,Female,20,83,84,,
606,Male,30,107,78,,
607,Female,28,93,84,,
608,Female,37,100,86,,
609,Male,38,122,78,,
610,Female,34,85,87,,
611,Female,29,118,78,,
612,Female,22,134,84,,
613,Female,20,97,81,,
614,Female,50,84,91,,
615,Male,26,126,81,,
616,Male,29,88,75,,
617,Female,48,126,79,,
618,Female,32,133,76,,
619,Male,49,84,80,,
620,Female,20,110,84,,
621,Female,29,93,80,,
622,Male,30,135,88,,
623,Male,33,116,88,,
624,Female,46,92,86,,
625,Female,43,120,76,,
626,Male,37,118,85,,
627,Female,49,101,76,,
628,Male,21,126,73,,
629,Female,28,103,81,,
630,Female,44,115,84,,
631,Male,29,109,80,,
632,Female,21,90,87,,
633,Male,21,86,86,,
634,Female,33,92,77,,
635,Female,17,96,72,,
636,Female,34,120,91,,
637,Male,46,81,86,,
638,Female,36,83,75,,
639,Female,21,127,77,,
640,Female,36,113,78,,
641,Female,45,80,74,,
642,Female,21,132,91,,
643,Female,47,104,76,,
644,Male,22,85,79,,
645,Female,16,126,89,,
646,Female,27,93,74,,
647,Male,16,95,81,,
648,Female,48,96,75,,
649,Female,15,127,75,,
650,Female,27,99,77,,
651,Female,50,124,86,,
652,Male,36,119,86,,
653,Female,30,132,77,,
654,Male,45,103,91,,
655,Female,37,119,75,,
656,Female,15,85,75,,
657,Female,41,116,82,,
658,Male,31,105,82,,
659,Female,39,108,83,,
660,Female,45,108,72,,
661,Male,35,124,72,,
662,Male,26,85,90,,
663,Female,38,131,82,,
664,Female,44,97,78,,
665,Male,40,110,81,,
666,Female,48,128,84,,
667,Female,20,127,72,,
668,Male,31,80,77,,
669,Female,27,100,85,,
670,Male,38,127,88,,
671,Female,50,92,76,,
672,Female,46,119,78,,
673,Male,44,119,80,,
674,Male,29,133,84,,
675,Male,30,119,73,,
676,Female,19,132,91,,
677,Female,19,122,74,,
678,Female,38,117,87,,
679,Female,45,87,75,,
680,Male,46,88,74,,
681,Female,22,89,78,,
682,Male,35,131,87,,
683,Female,19,83,74,,
684,Female,39,86,85,,
685,Female,34,118,73,,
686,Male,40,112,72,,
687,Female,20,105,88,,
688,Male,31,132,87,,
689,Female,31,128,91,,
690,Male,49,92,77,,
691,Female,22,128,72,,
692,Female,36,114,77,,
693,Male,47,110,80,,
694,Female,37,130,77,,
695,Male,25,113,80,,
696,Female,48,110,72,,
697,Male,30,133,86,,
698,Female,17,83,84,,
699,Female,34,113,80,,
700,Male,34,93,74,,
701,Female,20,124,72,,
702,Male,32,129,73,,
703,Female,36,104,83,,
704,Female,17,103,89,,
705,Female,30,115,78,,
706,Male,39,126,85,,
707,Female,19,135,73,,
708,Female,48,106,73,,
709,Female,18,125,83,,
710,Female,21,107,87,,
711,Female,22,114,81,,
712,Female,34,124,83,,
713,Female,23,118,88,,
714,Female,42,83,85,,
715,Male,30,107,80,,
716,Male,27,84,90,,
717,Female,16,126,91,,
718,Male,37,92,83,,
719,Female,43,114,85,,
720,Male,27,134,81,,
721,Female,43,98,83,,
722,Male,45,99,84,,
723,Female,23,130,74,,
724,Female,32,123,91,,
725,Male,21,105,85,,
726,Male,33,127,88,,
727,Female,46,115,91,,
728,Male,50,121,85,,
729,Male,17,82,88,,
730,Male,32,121,85,,
731,Female,38,95,77,,
732,Female,29,101,76,,
733,Female,25,96,80,,
734,Male,31,119,85,,
735,Female,26,84,81,,
736,Female,39,122,84,,
737,Male,18,115,88,,
738,Female,17,105,82,,
739,Female,28,112,75,,
740,Female,29,80,80,,
741,Female,29,100,72,,
742,Female,15,110,79,,
743,Female,41,127,80,,
744,Female,17,129,89,,
745,Female,46,99,88,,
746,Male,31,133,78,,
747,Female,30,131,87,,
748,Male,43,126,73,,
749,Female,24,112,81,,
750,Female,44,103,87,,
751,Male,27,99,76,,
752,Male,23,91,79,,
753,Female,48,112,76,,
754,Male,49,87,72,,
755,Male,26,103,79,,
756,Male,15,133,86,,
757,Female,39,109,72,,
758,Female,19,110,86,,
759,Female,26,111,86,,
760,Male,25,89,90,,
761,Female,37,99,88,,
762,Female,41,128,79,,
763,Male,32,111,79,,
764,Female,30,85,87,,
765,Male,26,132,85,,
766,Female,16,132,77,,
767,Female,19,121,76,,
768,Male,38,129,79,,
769,Female,30,100,90,,
770,Female,15,121,85,,
771,Male,18,105,83,,
772,Female,17,82,72,,
773,Male,19,98,90,,
774,Female,47,109,80,,
775,Female,49,86,80,,
776,Female,47,101,80,,
777,Female,45,90,85,,
778,Male,48,120,75,,
779,Female,33,85,74,,
780,Female,19,97,89,,
781,Female,37,98,86,,
782,Male,46,92,91,,
783,Female,28,103,87,,
784,Female,36,102,73,,
785,Female,24,90,91,,
786,Female,29,114,88,,
787,Male,27,131,91,,
788,Female,38,92,88,,
789,Female,34,90,73,,
790,Female,37,93,84,,
791,Male,16,128,89,,
792,Female,33,92,91,,
793,Male,44,126,75,,
794,Male,15,126,82,,
795,Male,20,132,87,,
796,Female,18,81,79,,
797,Female,40,86,76,,
798,Male,45,130,89,,
799,Female,36,116,75,,
800,Male,34,104,87,,
801,Female,48,125,82,,
802,Female,15,89,79,,
803,Male,20,83,83,,
804,Female,48,99,78,,
805,Female,42,84,80,,
806,Male,33,130,81,,
807,Female,44,111,74,,
808,Male,22,104,77,,
809,Female,17,83,87,,
810,Female,47,111,77,,
811,Female,20,128,91,,
812,Male,31,74,26,,
813,Female,36,87,34,,
814,Female,35,67,10,,
815,Male,38,127,20,,
816,Female,23,90,30,,
817,Female,19,133,31,,
818,Male,36,97,26,,
819,Female,22,127,30,,
820,Female,31,140,25,,
821,Female,30,99,12,,
822,Female,44,139,18,,
823,Male,23,78,29,,
824,Female,18,90,13,,
825,Female,45,149,26,,
826,Female,39,72,21,,
827,Male,39,99,34,,
828,Female,24,127,11,,
829,Male,26,107,20,,
830,Female,23,88,28,,
831,Female,21,147,30,,
832,Male,45,88,27,,
833,Female,38,147,34,,
834,Female,50,137,19,,
835,Male,48,136,22,,
836,Female,47,95,8,,
837,Female,21,90,34,,
838,Male,15,135,16,,
839,Male,35,95,33,,
840,Male,17,129,31,,
841,Female,24,72,25,,
842,Female,18,117,14,,
843,Female,47,139,29,,
844,Male,26,82,30,,
845,Female,31,149,27,,
846,Female,38,97,21,,
847,Female,33,93,9,,
848,Male,17,123,25,,
849,Female,23,97,18,,
850,Female,40,112,25,,
851,Female,30,141,28,,
852,Female,23,96,23,,
853,Female,41,99,13,,
854,Female,39,111,33,,
855,Female,37,102,30,,
856,Female,21,144,18,,
857,Male,50,144,11,,
858,Female,36,115,15,,
859,Male,26,120,18,,
860,Female,40,143,21,,
861,Female,15,149,28,,
862,Male,31,96,29,,
863,Female,47,106,26,,
864,Female,18,102,21,,
865,Male,19,81,10,,
866,Female,15,133,9,,
867,Male,33,95,18,,
868,Female,44,128,12,,
869,Female,37,107,15,,
870,Female,40,127,33,,
871,Female,31,134,11,,
872,Male,37,114,9,,
873,Female,43,74,25,,
874,Female,28,95,20,,
875,Female,36,65,14,,
876,Female,38,125,34,,
877,Female,42,113,27,,
878,Female,35,85,29,,
879,Female,25,128,9,,
880,Female,33,132,9,,
881,Male,50,111,21,,
882,Female,42,149,33,,
883,Male,19,88,15,,
884,Female,34,93,15,,
885,Female,22,98,23,,
886,Male,19,97,13,,
887,Female,17,106,22,,
888,Female,42,84,31,,
889,Male,49,113,33,,
890,Female,17,79,25,,
891,Male,21,126,13,,
892,Female,21,147,19,,
893,Female,26,77,20,,
894,Female,15,100,25,,
895,Female,33,105,25,,
896,Male,50,70,14,,
897,Female,15,68,21,,
898,Female,34,125,31,,
899,Female,50,88,32,,
900,Female,43,112,27,,
901,Male,33,100,19,,
902,Female,26,142,15,,
903,Female,42,121,28,,
904,Female,49,87,10,,
905,Male,25,127,14,,
906,Male,27,148,25,,
907,Female,29,142,25,,
908,Female,36,113,10,,
909,Male,29,89,9,,
910,Female,37,88,17,,
911,Female,28,137,22,,
912,Male,19,69,17,,
913,Female,28,69,28,,
914,Female,27,69,10,,
915,Male,26,84,21,,
916,Male,28,131,14,,
917,Female,30,111,11,,
918,Male,20,124,17,,
919,Female,37,91,23,,
920,Male,35,124,21,,
921,Female,18,100,9,,
922,Female,35,81,10,,
923,Female,40,77,26,,
924,Male,46,138,30,,
925,Female,31,117,17,,
926,Female,31,142,25,,
927,Male,18,67,12,,
928,Male,23,150,33,,
929,Female,27,146,34,,
930,Female,33,150,28,,
931,Female,33,73,13,,
932,Male,48,78,29,,
933,Female,49,122,22,,
934,Female,23,144,29,,
935,Female,50,73,20,,
936,Male,15,138,34,,
937,Female,28,69,26,,
938,Male,32,92,10,,
939,Female,48,145,8,,
940,Female,45,98,14,,
941,Male,17,71,31,,
942,Male,46,136,29,,
943,Female,16,102,21,,
944,Male,29,92,28,,
945,Female,38,128,20,,
946,Male,24,83,15,,
947,Female,21,91,30,,
948,Male,46,84,17,,
949,Female,34,98,20,,
950,Male,34,92,30,,
951,Female,32,84,9,,
952,Male,40,70,13,,
953,Female,40,125,24,,
954,Female,43,120,21,,
955,Male,17,78,21,,
956,Female,31,144,32,,
957,Female,27,90,17,,
958,Male,30,142,17,,
959,Female,32,123,23,,
960,Male,36,88,24,,
961,Female,41,142,24,,
962,Female,23,82,17,,
963,Female,41,141,21,,
964,Male,33,78,27,,
965,Female,29,112,32,,
966,Female,22,79,25,,
967,Male,36,84,16,,
968,Female,26,99,28,,
969,Female,27,143,24,,
970,Female,44,78,23,,
971,Female,48,67,14,,
972,Female,26,142,23,,
973,Female,43,91,22,,
974,Female,31,95,9,,
975,Female,24,132,16,,
976,Male,29,92,19,,
977,Female,22,124,23,,
978,Female,16,149,33,,
979,Female,34,99,33,,
980,Male,19,114,14,,
981,Female,27,99,19,,
982,Male,50,96,23,,
983,Male,16,80,31,,
984,Male,38,138,32,,
985,Female,46,149,12,,
986,Female,49,126,20,,
987,Female,33,80,25,,
988,Male,39,111,16,,
989,Male,37,68,30,,
990,Female,43,147,20,,
991,Male,37,67,25,,
992,Female,47,82,15,,
993,Male,40,115,28,,
994,Female,47,138,19,,
995,Female,46,43,9,,
996,Female,16,44,21,,
997,Male,17,86,45,,
998,Female,42,110,97,,
999,Female,44,30,23,,
1000,Male,40,110,13,,
1001,Female,48,38,96,,
1002,Female,30,85,19,,
1003,Female,28,102,49,,
1004,Male,35,39,45,,
1005,Female,19,76,63,,
1006,Female,33,41,37,,
1007,Female,43,68,55,,
1008,Female,22,71,68,,
1009,Female,44,38,97,,
1010,Female,30,31,61,,
1011,Female,16,55,88,,
1012,Male,20,31,12,,
1013,Female,18,84,68,,
1014,Male,27,72,37,,
1015,Female,20,85,46,,
1016,Female,37,50,97,,
1017,Male,41,65,66,,
1018,Male,42,94,40,,
1019,Female,17,34,4,,
1020,Male,24,71,19,,
1021,Female,21,85,53,,
1022,Male,40,69,57,,
1023,Female,32,93,24,,
1024,Female,48,92,21,,
1025,Female,23,31,79,,
1026,Female,44,84,91,,
1027,Male,49,88,48,,
1028,Female,33,42,96,,
1029,Male,44,109,60,,
1030,Female,50,69,58,,
1031,Male,38,91,81,,
1032,Male,30,40,95,,
1033,Female,24,115,34,,
1034,Female,18,106,25,,
1035,Male,29,57,73,,
1036,Female,15,60,88,,
1037,Male,21,77,33,,
1038,Female,19,44,65,,
1039,Male,48,89,75,,
1040,Female,50,75,94,,
1041,Female,26,57,12,,
1042,Female,15,68,51,,
1043,Female,23,91,90,,
1044,Female,41,52,45,,
1045,Male,15,97,31,,
1046,Female,33,104,65,,
1047,Male,47,113,9,,
1048,Female,23,108,57,,
1049,Male,36,69,27,,
1050,Female,47,114,43,,
1051,Female,15,51,78,,
1052,Male,42,91,30,,
1053,Female,32,81,43,,
1054,Female,49,66,38,,
1055,Female,43,65,14,,
1056,Female,33,112,95,,
1057,Female,17,61,72,,
1058,Female,40,92,97,,
1059,Female,31,76,46,,
1060,Female,42,90,21,,
1061,Male,40,101,27,,
1062,Male,37,73,5,,
1063,Female,40,35,93,,
1064,Female,41,110,55,,
1065,Male,48,112,84,,
1066,Female,22,83,95,,
